,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10
242,5,8,0,8,2,3,8,8,2,9
243,10,0,5,4,5,5,7,6,9,4
244,5,9,0,9,2,4,8,8,1,10
245,10,0,4,4,5,5,8,6,8,4
246,5,0,6,0,1,4,1,7,9,8
247,10,9,4,7,4,9,0,6,1,7
248,10,0,5,4,4,5,7,6,9,4
249,9,0,5,5,5,5,8,6,8,4
250,4,8,0,8,3,4,8,9,2,9
251,9,0,4,3,4,5,7,6,8,4
252,5,8,0,8,2,3,8,8,2,10
253,4,0,7,1,2,4,1,6,8,6
254,9,9,4,7,4,9,0,5,2,8
255,5,10,0,9,2,3,8,8,2,10
256,9,9,4,6,4,9,0,5,2,7
257,9,9,4,7,4,8,0,6,2,7
258,5,0,6,1,2,4,1,7,9,8
259,9,0,5,4,5,5,8,6,8,4
260,4,0,7,0,1,3,1,7,8,7
261,9,9,4,7,4,9,0,5,2,8
262,10,0,5,4,4,4,7,6,8,4
263,8,8,3,6,4,8,0,5,2,7
264,5,0,6,0,2,4,0,7,8,7
265,9,0,5,5,5,5,7,6,9,4
266,5,8,0,9,2,3,8,9,2,9
267,10,0,5,5,4,4,7,6,9,4
268,9,10,4,7,4,8,0,6,2,7
269,10,9,4,7,4,9,0,6,2,7
270,1,0,3,7,1,3,1,1,8,7
271,0,0,4,6,1,3,2,1,7,6
272,0,0,3,6,0,3,1,1,7,7
273,5,9,0,10,1,3,8,8,2,10
274,0,0,3,7,1,3,1,1,8,7
275,8,9,3,6,4,8,0,5,1,7
276,10,9,3,7,4,8,0,6,1,7
277,9,0,4,4,4,5,8,7,8,4
278,5,0,6,1,2,4,1,7,9,8
279,0,0,3,7,0,4,2,1,8,6
280,4,0,7,0,2,4,1,8,9,7
281,8,9,4,6,4,8,0,6,2,6
282,9,9,4,7,5,8,0,5,2,7
283,9,9,4,7,4,9,0,6,2,7
284,8,8,4,7,4,8,0,5,2,7
285,9,9,4,7,4,9,0,6,2,7
286,5,0,7,0,2,4,1,8,7,8
287,5,9,0,9,2,4,8,8,2,9
288,0,0,3,7,0,3,1,1,8,7
289,0,0,3,7,1,3,1,1,7,6
290,5,0,6,1,2,4,1,7,8,7
291,1,0,4,7,1,4,1,1,9,7
292,10,9,5,7,4,9,0,6,1,8
293,5,8,0,9,2,3,8,9,2,9
294,1,0,4,7,1,3,2,1,8,7
295,10,0,4,4,4,5,7,6,8,4
296,5,0,6,1,2,4,1,7,9,8
297,0,0,3,7,0,4,1,1,7,6
298,0,0,3,7,0,3,2,1,8,7
299,5,0,6,1,2,4,1,7,8,7
300,10,0,4,4,4,4,7,6,9,4
301,5,0,7,1,2,4,2,7,10,8
302,10,0,6,5,5,5,7,6,8,4
303,4,8,0,9,2,2,8,8,2,9
304,9,9,4,7,5,8,0,5,2,7
305,4,8,0,9,1,3,8,7,1,9
306,4,0,7,1,2,3,1,6,7,7
307,0,0,3,8,0,4,1,1,9,7
308,1,0,3,7,0,3,1,1,8,7
309,8,9,4,7,3,8,0,4,2,7
310,5,9,0,8,2,3,7,8,2,10
311,10,0,5,4,4,5,7,6,9,5
312,0,0,4,7,1,3,1,1,8,7
313,5,8,0,9,1,3,8,8,1,9
314,5,9,0,9,2,3,7,8,2,9
315,9,0,3,3,4,4,7,6,8,4
316,10,0,5,4,4,5,7,6,9,4
317,9,8,4,6,4,7,0,6,2,7
318,9,8,4,7,4,8,0,6,1,7
319,9,8,4,7,4,8,0,6,3,7
320,10,0,5,4,4,5,7,6,8,4
321,10,0,5,4,4,4,7,5,8,4
322,9,9,4,7,4,9,0,5,2,7
323,4,9,0,9,1,2,8,9,1,10
324,5,0,7,1,2,4,1,7,8,7
325,4,9,0,9,1,3,7,8,2,9
326,9,0,5,4,4,4,7,6,9,3
327,9,0,4,5,4,5,7,6,9,4
328,5,9,0,9,1,3,8,9,1,10
329,4,0,5,0,1,3,0,7,7,7
330,10,9,4,7,4,9,0,6,2,6
331,0,0,3,7,1,3,1,1,8,7
332,4,9,0,9,2,3,8,8,1,10
333,5,9,0,9,1,3,8,8,2,10
334,5,8,0,9,2,4,7,8,2,9
335,5,9,0,9,2,2,9,8,2,10
336,0,0,3,7,0,3,1,1,8,7
337,1,0,3,7,1,3,2,1,7,7
338,9,9,4,7,4,8,0,5,2,7
339,9,0,4,4,5,5,7,6,8,4
340,2,0,3,7,1,4,2,2,8,7
341,5,8,0,9,2,3,8,8,2,9
342,10,0,4,4,5,5,7,5,9,4
343,10,0,4,4,4,5,8,6,8,4
344,5,0,7,1,1,4,2,6,9,8
345,9,8,4,6,4,8,0,5,2,7
346,0,0,3,6,0,3,1,1,8,7
347,0,0,4,7,1,4,1,1,8,7
348,5,0,6,0,1,4,1,7,8,8
349,5,0,6,0,1,3,0,7,8,8
350,0,0,3,8,1,4,1,1,9,7
351,4,9,0,9,2,3,8,8,2,9
352,0,0,3,7,0,4,1,1,9,8
353,10,9,4,7,4,8,0,5,2,7
354,4,0,6,1,2,3,1,6,7,7
355,9,8,4,6,4,8,0,6,2,7
356,9,0,4,4,5,5,7,6,8,4
357,5,0,7,1,1,4,1,7,9,8
358,0,0,3,7,0,3,2,1,8,7
359,5,8,0,9,2,3,8,8,1,9
360,9,0,4,4,5,4,7,6,8,5
361,5,9,0,9,2,3,8,8,2,10
362,5,0,7,1,2,4,1,7,8,8
363,9,0,4,4,3,4,6,6,8,4
364,4,0,6,0,1,4,1,7,8,8
365,5,9,0,10,2,4,7,8,1,10
366,5,0,7,1,2,4,1,7,8,8
367,4,0,6,1,2,3,1,7,8,8
368,5,0,7,0,1,4,1,7,9,8
369,9,0,5,4,5,5,7,7,9,4
370,9,0,5,4,4,4,7,5,8,4
371,9,9,4,6,4,8,0,5,2,7
372,5,8,0,9,2,3,8,8,2,9
373,5,0,7,0,2,4,2,7,9,8
374,10,9,4,7,4,9,0,5,2,7
375,4,9,0,9,1,2,7,8,2,10
376,8,9,4,6,4,8,0,6,2,7
377,10,0,5,5,5,4,7,7,9,5
378,5,0,6,1,2,5,1,8,9,8
379,5,9,0,9,1,3,8,8,2,9
380,4,0,6,0,2,4,1,7,7,7
381,5,9,0,10,3,4,8,8,3,9
382,4,9,0,9,1,2,8,8,1,10
383,0,0,3,7,0,3,1,1,8,7
384,10,0,5,4,4,4,7,6,8,3
385,8,8,3,6,4,8,0,5,1,7
386,5,0,7,0,2,4,1,7,8,7
387,0,0,3,7,0,4,1,1,7,7
388,1,0,4,7,1,4,2,1,7,7
389,9,0,5,4,5,5,7,7,9,5
390,1,0,3,7,1,4,1,1,8,7
391,1,0,3,7,0,4,2,1,8,7
392,9,0,4,4,4,5,7,5,8,4
393,5,0,7,1,1,4,1,7,9,8
394,0,0,3,6,0,3,1,1,7,6
395,5,0,7,0,2,4,0,8,8,7
